time,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,djf,mam,jja,son,winter,summer,year
1864,-6.18,-1.63,4.03,6.34,11.73,13.73,16.45,14.91,12.05,6.44,2.26,-3.59,NA,7.37,15.03,6.92,NA,12.53,6.38
1865,-0.18,-2.76,-1.65,11.26,14.45,15.29,18.1,14.99,14.88,8.8,4.13,-2.08,-2.18,8.02,16.12,9.27,0.09,14.83,7.94
1866,1.52,3.29,3.04,8.39,9.24,16.49,16.38,14.02,13.44,8.14,3.04,1.58,0.91,6.89,15.63,8.21,3.12,12.99,8.22
1867,-1.29,4.23,3.28,7.72,11.96,14.77,15.42,16.79,13.72,6.12,1.02,-2.68,1.51,7.65,15.66,6.96,3.17,13.4,7.59
1868,-2.94,1.58,1.97,6.55,16.49,16.31,17.24,16.58,14.8,8.16,0.5,4.75,-1.35,8.34,16.71,7.82,0.85,14.66,8.5
1869,-1.68,4.2,-0.1,8.95,13.1,12.58,18.74,14.81,13.64,5.66,3.25,-1.66,2.42,7.31,15.38,7.52,2.64,13.64,7.62
1870,-2.27,-2.54,1.27,7.27,13.15,16,18.81,14.11,11.39,7.67,2.77,-4.45,-2.16,7.23,16.31,7.28,0.62,13.45,6.93
1871,-5.4,0.53,3.48,7.92,10.9,11.72,17.31,16.56,14.76,6.07,-0.28,-7.04,-3.11,7.43,15.2,6.85,0.77,13.19,6.38
1872,-0.36,0.45,4.49,8.02,10.59,14.38,17.55,14.83,13.67,8.66,5.39,2.22,-2.32,7.7,15.59,9.24,0.55,13.17,8.32
1873,0.44,-0.57,5.46,5.96,9.51,15.06,18.64,17.63,12.17,8.58,3.39,-1.5,0.7,6.98,17.11,8.05,3.6,13.16,7.9
1874,-0.93,-0.74,2.86,9.03,8.41,15.5,19.1,14.74,14.3,8.2,0.55,-2.62,-1.06,6.76,16.45,7.69,1.94,13.51,7.37
1875,0.98,-3.49,1.58,7.34,13.72,15.79,15.44,17.41,14.16,7.01,2.69,-3.3,-1.71,7.55,16.21,7.95,0.87,13.98,7.44
1876,-3.01,1.16,3.41,7.21,8.63,14.74,17.76,17.15,11.66,10.17,1.91,3.01,-1.72,6.42,16.55,7.92,1.33,12.86,7.82
1877,1.89,2.51,1.93,6.8,9.25,17.62,16.12,17.26,10.74,5.85,4.76,0.1,2.47,5.99,17,7.11,3.57,12.97,7.9
1878,-2.85,0.28,2.12,7.31,12.71,14.46,15.99,16.02,12.85,8.69,1.49,-3.18,-0.82,7.38,15.49,7.68,1.71,13.22,7.16
1879,-1.66,1.04,3.59,5.31,7.76,15.16,14.03,17.56,12.82,6.47,-0.21,-8.46,-1.27,5.55,15.58,6.36,1.66,12.11,6.12
1880,-5.4,0.28,5.66,7.83,10.36,13.34,17.61,15.22,13.25,8.4,3.97,4.02,-4.53,7.95,15.39,8.54,-0.28,12.94,7.88
1881,-4.07,1.3,4.69,6.52,10.64,14.37,19.41,16.54,11.11,4.53,4.65,-0.57,0.42,7.28,16.77,6.76,3.05,13.1,7.43
1882,-1.33,-0.05,5.28,7.12,11.78,13.72,14.84,14.33,11.04,8.65,4.05,0.79,-0.65,8.06,14.3,7.91,2.08,12.14,7.52
1883,0.04,2.25,-0.35,6.43,11.8,14.13,15.06,15.36,11.95,6.87,3.65,-0.83,1.03,5.96,14.85,7.49,2.57,12.46,7.2
1884,1.2,1.82,4.76,6.4,12.73,12,17.42,16.53,12.8,7.05,1.23,0.26,0.73,7.96,15.32,7.03,2.91,12.98,7.85
1885,-4.15,3.08,2.9,8.15,9.13,16.44,17.77,15.69,11.84,6.28,3.62,-0.78,-0.27,6.72,16.63,7.25,1.73,13.17,7.5
1886,-2.22,-2.81,1.81,8.51,11.77,13.14,17.05,15.99,14.73,8.93,3.74,0.06,-1.93,7.36,15.39,9.13,0.99,13.53,7.56
1887,-4.2,-2.52,0.34,6.7,8.83,16.14,18.59,15.81,11.38,4.01,1.96,-1.85,-2.22,5.29,16.85,5.79,1.06,12.91,6.27
1888,-3.28,-2.16,1.72,5.05,12.63,15.12,14.25,14.54,12.87,4.95,3.72,-0.87,-2.43,6.47,14.64,7.18,0.07,12.41,6.55
1889,-2.89,-2.4,0.34,5.88,12.9,15.94,15.89,14.95,11.06,7.07,2.5,-3.34,-2.05,6.37,15.59,6.87,0.47,12.77,6.49
1890,0.71,-3.47,2.89,6.39,12.44,13.81,14.83,15.17,11.74,5.71,2.2,-5.43,-2.03,7.24,14.6,6.55,1.06,12.4,6.42
1891,-6.25,-2.71,2.41,4.84,11.1,14.69,15.36,14.72,13.01,8.8,2.18,0.51,-4.8,6.12,14.92,8,-0.68,12.29,6.56
1892,-1.87,0.74,0.21,7.3,11.79,15.18,16,17.25,13.23,7.27,4.85,-2.47,-0.2,6.43,16.14,8.45,1.76,13.46,7.46
1893,-6.43,1.17,4.46,10.49,11.65,15.24,16.48,17.33,12.91,9.23,2,-1.24,-2.57,8.87,16.35,8.05,1.48,14.02,7.78
1894,-2.76,0.42,3.85,9.15,10.54,14.14,16.99,15.46,11.28,7.99,3.82,-1.39,-1.2,7.85,15.53,7.7,1.92,12.92,7.46
1895,-5.38,-7.49,1.19,8.27,11.32,15.01,17.21,16,15.7,7.27,5.88,0.69,-4.75,6.93,16.07,9.62,-0.21,13.92,7.14
1896,-2.55,-1.81,5.6,5.09,9.89,14.84,16.71,13.4,12.07,6.77,1.14,-0.35,-1.22,6.86,14.98,6.66,2.51,12,6.73
1897,-2.26,3.22,5.8,7.09,9.8,16.66,17.15,16.08,11.53,6.62,2.66,-0.58,0.21,7.56,16.63,6.94,2.39,13.05,7.81
1898,0.37,0.02,2.37,7.47,10.53,13.67,15.39,17.72,14.41,9.53,4.81,0.08,-0.06,6.79,15.59,9.58,1.91,13.2,8.03
1899,1.66,2.18,3.58,6.63,10.62,14.85,16.62,17.51,12.58,8.44,3.78,-2.52,1.31,6.94,16.33,8.27,3.64,13.14,7.99
1900,0.59,2.37,-0.12,6.39,10.38,15.91,18.11,15.18,14.4,8.48,4.01,1.6,0.14,5.55,16.4,8.96,2.09,13.4,8.11
1901,-2.45,-5.02,1.62,7.56,12.07,15.35,17.13,15.33,13.01,7.51,0.83,0.07,-1.95,7.09,15.94,7.11,1.38,13.41,6.92
1902,0.03,-0.68,3.5,9.22,7.62,13.9,17.07,15.31,12.35,7.27,1.98,-1.19,-0.19,6.78,15.43,7.2,1.87,12.58,7.2
1903,-1.16,1.69,4.68,3.96,11.56,13.5,15.4,15.76,12.91,8.91,3.28,-1.54,-0.22,6.73,14.89,8.37,2.21,12.18,7.41
1904,-2.16,0.91,3.05,8.9,12.67,15.68,19.31,17.23,11.05,7.91,2.04,0.41,-0.93,8.21,17.4,7,2.08,14.14,8.08
1905,-3.49,-0.35,4.29,7.3,10.13,15.59,19.18,16.06,12.75,3.42,2.66,-0.55,-1.14,7.24,16.95,6.27,1.8,13.5,7.25
1906,-0.38,-1.31,2.18,6.74,11.64,14.13,17.04,17.18,12.34,9.93,4.28,-3,-0.75,6.85,16.12,8.85,1,13.18,7.57
1907,-1.98,-3.01,1.97,5.65,12.05,14.36,14.68,16.63,13.33,9.14,4.18,1.73,-2.67,6.56,15.22,8.88,1.36,12.79,7.39
1908,-3.39,-0.37,1.92,5.05,13.17,16.72,16.22,14.51,11.78,7.6,1.59,-0.76,-0.68,6.71,15.82,6.99,2.2,12.91,7
1909,-3.36,-2.95,1.09,8.46,11.01,13.04,14.32,15.51,11.84,9.2,1.44,1.73,-2.36,6.85,14.29,7.49,0.53,12.36,6.78
1910,-0.18,0.91,3.3,6.37,10.2,14.93,14.5,15.29,10.51,8.78,2.4,2.19,0.82,6.62,14.91,7.23,2.73,11.97,7.43
1911,-4.18,0.07,3.45,6.22,11.74,14.29,19.44,19.4,14.75,8.08,4.83,2.21,-0.64,7.14,17.71,9.22,2.12,14.31,8.36
1912,0.26,3.29,5.73,6.26,12.37,14.7,15.81,12.91,7.98,6.55,0.88,0.75,1.92,8.12,14.47,5.14,4.07,11.67,7.29
1913,0.7,-0.08,5.41,6.83,11.29,14.28,13.61,14.83,11.85,9.2,6.01,0.26,0.46,7.84,14.24,9.02,2.37,12.12,7.85
1914,-4.81,1.56,4.19,9.28,9.71,13.37,15.04,15.76,12.02,7.45,2.26,2.38,-1,7.73,14.72,7.24,2.73,12.53,7.35
1915,-0.56,-0.14,2.05,5.83,13.62,16.63,15.65,14.72,10.92,5.72,0.76,4.18,0.56,7.17,15.67,5.8,2.24,12.89,7.45
1916,2.15,1.16,3.7,7.17,12.38,12.37,15.47,15.51,10.68,7.93,3.33,1.12,2.5,7.75,14.45,7.31,2.94,12.26,7.75
1917,-2.85,-2.99,0.9,4.02,14.49,16.83,16.37,15.13,14.62,6.21,2.87,-4.31,-1.57,6.47,16.11,7.9,1.24,13.58,6.77
1918,-0.54,0.2,3.19,7.07,13.09,12.59,16.39,15.86,12.84,6.29,2.96,2.78,-1.55,7.78,14.95,7.36,1.27,12.97,7.73
1919,-0.49,-1,3.12,4.16,11.39,15.18,13.6,17.92,14.68,4.71,1.4,0.98,0.43,6.22,15.57,6.93,2.27,12.82,7.14
1920,1.99,1.95,5.39,7.89,14.07,14.58,16.48,14.44,12.79,7.78,2.04,-0.06,1.64,9.12,15.16,7.54,2.74,13.37,8.28
1921,2.9,0.02,4.71,6.32,12.71,15.26,19.21,16.36,14.12,10.4,0.36,0.26,0.95,7.91,16.94,8.29,2.9,14,8.55
1922,-1.46,-0.18,3.8,5.25,13.85,15.38,15.21,15.53,10.54,5.97,1.5,0.11,-0.46,7.63,15.37,6.01,2.2,12.63,7.13
1923,-1.01,2.35,3.99,7.21,11.3,11.41,19.07,17.02,12.53,10.11,2.8,-0.27,0.48,7.5,15.83,8.48,2.15,13.09,8.04
1924,-2.18,-2.57,2.92,7.29,12.77,14.62,16.42,13.02,12.75,8.38,3.47,-0.04,-1.67,7.66,14.68,8.2,1.8,12.81,7.24
1925,0.92,2.25,0.59,7.31,11.82,15.65,16.16,15.52,10.51,8.66,1.57,0.11,1.04,6.57,15.78,6.91,2.59,12.83,7.59
1926,-0.57,4.48,4.05,8.7,9.9,12.43,15.92,16.16,14.99,8.73,5.38,-1.46,1.34,7.55,14.84,9.7,3.05,13.02,8.23
1927,-0.05,-0.27,4.3,7.79,12.55,14.79,16.64,15.27,12.91,7.73,3.55,-0.73,-0.59,8.21,15.57,8.06,2.77,13.33,7.87
1928,1.24,1.9,4.14,7.36,9.58,15.14,20.04,17.63,12.79,7.94,4.9,-0.58,0.8,7.03,17.6,8.55,2.97,13.76,8.51
1929,-4.93,-6.74,3.11,4.99,12.23,15.73,17.78,16.15,15.73,9.01,3.87,2.89,-4.08,6.78,16.55,9.53,0.62,13.77,7.48
1930,1.58,-0.47,4.56,8,10.41,17.57,15.56,15.86,13.58,8.16,5.88,0.51,1.33,7.66,16.33,9.2,3.57,13.49,8.43
1931,-0.65,-1.52,0.75,6.38,13.85,17.22,15.84,14.32,8.82,7.1,4.75,-1.41,-0.55,6.99,15.79,6.89,2.19,12.74,7.12
1932,-0.1,-4.01,1.31,5.89,10.67,13.93,15.86,18.49,15.63,8.23,3.98,0.38,-1.84,5.96,16.09,9.28,1.27,13.41,7.52
1933,-3.1,-0.02,4.24,7.99,10.32,12.52,17.65,17.57,13.65,8.58,2.43,-4.42,-0.91,7.52,15.91,8.22,2.29,13.28,7.28
1934,-1.05,-0.84,3.29,9.83,13.68,15.48,17.89,15.23,14.44,8.11,2.37,3.69,-2.1,8.93,16.2,8.31,1.33,14.43,8.51
1935,-2.67,1.16,2.42,6.53,10.16,16.9,18.1,15.48,13.59,8.05,4.44,-0.9,0.73,6.37,16.83,8.69,2.51,13.46,7.77
1936,3.34,0.6,5.3,6.58,12.17,14.53,15.62,15.79,13.01,5.04,3.48,0.85,1.01,8.02,15.32,7.17,3.47,12.95,8.03
1937,0.77,2.85,2.58,7.16,13.48,15.92,17.26,16.46,12.33,8.44,2.83,-1.16,1.49,7.74,16.55,7.87,2.59,13.77,8.24
1938,0.33,-0.59,6.12,4.69,10.17,16.18,16.1,15.93,13.37,8.08,5.55,-1.99,-0.47,6.99,16.07,9,2.66,12.74,7.83
1939,1.2,0.63,0.94,8.53,8.75,15.08,15.61,16.24,12.07,7.06,5.41,-1.27,-0.06,6.07,15.64,8.18,2.4,12.71,7.52
1940,-5.76,-0.2,3.63,7.61,11.51,14.64,15.37,14.83,13.02,7.64,4.37,-4.49,-2.41,7.58,14.95,8.34,1.48,12.83,6.85
1941,-3.44,0.51,4.12,5.8,8.25,15.52,17.99,14.88,12.07,7.1,2.55,-0.49,-2.47,6.06,16.13,7.24,1.45,12.42,7.07
1942,-5.48,-4.2,4.32,7.78,11.94,15.37,16.59,16.65,14.92,10.66,1.74,0.59,-3.39,8.01,16.2,9.11,0.64,13.87,7.57
1943,-0.36,1.55,5.56,8.93,12.88,14.16,17.21,18.18,13.86,10.14,2.32,0.27,0.59,9.12,16.52,8.77,3.29,14.2,8.73
1944,0.77,-2.57,0.85,9.25,11.89,14.05,16.71,19.62,12.43,7.18,3.2,-1.04,-0.51,7.33,16.79,7.6,1.96,13.99,7.69
1945,-5.88,2.97,5.29,9.35,13.97,17.37,18.41,15.87,13.82,8.25,1.88,0.44,-1.32,9.54,17.22,7.98,1.95,14.8,8.48
1946,-2.49,2.88,4.79,10.12,12.84,14.2,17.69,15.99,13.56,7.22,3.12,-1.8,0.28,9.25,15.96,7.97,2.62,14.07,8.18
1947,-3.6,-2.1,4.49,10.33,13.89,17.31,19.06,19.3,15.68,8.66,5.63,0.82,-2.5,9.57,18.56,9.99,1.22,15.93,9.12
1948,2.84,0.97,7.08,8.45,13.2,14.44,14.34,16.01,12.82,8.93,3.78,-0.17,1.54,9.58,14.93,8.51,4.33,13.21,8.56
1949,-0.23,0.5,1.96,10.61,10.45,15.27,18.82,17.6,16.32,10.33,3.08,2.27,0.03,7.68,17.23,9.91,2.46,14.85,8.92
1950,-0.98,2.71,4.68,6.1,13.51,17.73,19.42,16.9,12.78,8.06,4.19,-2.05,1.33,8.1,18.02,8.34,3.68,14.41,8.59
1951,0.75,1.52,2.85,7.33,11.03,14.71,17.11,16.06,13.95,7.56,5.48,0.33,0.08,7.07,15.96,9,2.55,13.37,8.22
1952,-1.39,-1.66,4.79,9.43,12.9,16.69,19.94,17.59,10.32,7.75,2.25,-0.16,-0.91,9.04,18.07,6.77,2.52,14.48,8.2
1953,-3.33,-1.32,4.48,8.67,13.35,13.95,17.11,16.59,13.97,9.64,2.81,1.81,-1.6,8.83,15.88,8.81,1.61,13.94,8.15
1954,-2.85,-1.64,4.99,5.69,10.94,15.42,14.86,14.95,13.51,8.69,4.55,2.21,-0.89,7.21,15.07,8.92,2.46,12.56,7.61
1955,0.09,0.07,1.62,7.77,10.9,14.89,16.53,15.64,12.53,7.07,2.31,3.18,0.79,6.76,15.68,7.3,2.87,13.04,7.72
1956,1.24,-9.21,3.53,5.84,12.23,12.75,16.16,14.24,13.99,6.75,1.47,0.35,-1.6,7.2,14.38,7.4,1.35,12.54,6.61
1957,-1.87,3.52,7.38,7.59,8.99,15.39,16.71,15.14,12.33,7.94,3.62,-0.04,0.67,7.99,15.75,7.97,2.93,12.69,8.06
1958,-0.68,2.98,0.47,4.89,13.73,14.25,16.99,16.91,14.85,7.51,3.09,1.97,0.75,6.37,16.05,8.48,2.38,13.6,8.08
1959,-0.44,0.86,6.42,8.48,12.5,15.4,18.8,16.12,14.34,8.06,2.12,2.06,0.8,9.13,16.77,8.17,3.23,14.27,8.73
1960,-0.81,1.62,5.35,7.37,13.05,16.04,14.74,15.51,11.32,7.92,5.43,-0.07,0.95,8.59,15.43,8.22,3.07,13.01,8.12
1961,-0.26,4.19,5.64,10.28,10.49,15.6,15.7,15.81,16.58,9.6,3.31,1.1,1.28,8.8,15.7,9.83,3.81,14.08,9
1962,0.91,-0.33,0.77,7.53,9.91,14.42,16.09,17.91,13.11,8.63,1.72,-3.37,0.56,6.07,16.14,7.82,2.56,13.16,7.27
1963,-6.31,-4.72,2.47,8.46,10.94,14.68,17.69,15.02,13.49,8.25,6.68,-2.8,-4.8,7.29,15.8,9.47,-0.26,13.38,6.99
1964,-3,1.77,2.33,8.67,13.4,16.32,18.8,15.92,13.7,6.96,4.51,-0.92,-1.34,8.13,17.01,8.39,2.2,14.47,8.2
1965,0.33,-3.26,3.13,6.02,10.99,15.4,15.19,15.09,11.23,8.09,3.13,2.33,-1.28,6.71,15.23,7.49,1.79,12.32,7.31
1966,-2.48,4.92,2.77,8.95,12.33,16.26,15.16,14.78,14.19,11,1.58,1.1,1.59,8.02,15.4,8.92,3.13,13.61,8.38
1967,-0.56,1.89,4.91,6.44,11.45,14.17,18.68,16.27,12.72,10.86,3.86,-1.6,0.81,7.6,16.37,9.15,3.32,13.29,8.26
1968,-1.39,1.19,4.09,8.63,10.85,14.91,16.33,14.58,12.17,10.42,3.36,-1.02,-0.6,7.86,15.27,8.65,2.83,12.91,7.84
1969,0.19,-1.63,3.24,6.87,12.77,12.88,17.75,15.49,13.8,9.25,4.24,-4.02,-0.82,7.62,15.37,9.09,2.43,13.26,7.57
1970,-0.65,0.36,1.06,5.11,10.64,16.23,16.59,16.53,13.81,7.91,5.25,-1.09,-1.44,5.6,16.45,8.99,1.71,13.15,7.65
1971,-2.11,-0.26,-0.05,9.89,13.25,13.42,18.31,17.6,12.37,9.21,2.25,0.67,-1.15,7.7,16.44,7.94,1.61,14.14,7.88
1972,-0.54,2.66,5.57,6.7,10.8,13.65,16.26,15.45,10.2,6.81,3.93,-0.61,0.93,7.69,15.12,6.98,3.3,12.18,7.57
1973,-1.14,-0.8,2.44,4.55,12.79,15.46,16.37,17.99,14.14,7.17,3.22,0,-0.85,6.59,16.61,8.18,1.77,13.55,7.68
1974,2.51,2.55,6.12,7.56,10.75,13.56,16.32,17.35,12.69,3.9,3.73,3.15,1.69,8.14,15.74,6.77,3.59,13.04,8.35
1975,2.91,1.22,2.81,7.01,11.54,13.53,17.08,16.87,15.05,7.03,3.81,-0.8,2.42,7.12,15.83,8.63,2.95,13.51,8.17
1976,0.61,0.85,2.89,7.15,12.79,17.59,18.29,15.24,11.78,9.77,3.82,-1.51,0.22,7.61,17.04,8.46,2.4,13.81,8.27
1977,0.18,3.96,6.56,5.76,10.99,14.35,16.39,15.12,11.94,9.93,4.18,1.08,0.88,7.77,15.29,8.68,3.8,12.43,8.37
1978,-0.17,-0.15,4.38,6.38,10.39,13.86,15.77,14.86,12.69,7.75,2.65,1.54,0.25,7.05,14.83,7.69,3.21,12.32,7.5
1979,-2.97,1.63,4.49,5.65,11.43,15.39,16.76,15.04,13.24,9.75,3.18,2.88,0.07,7.19,15.73,8.72,2.51,12.92,8.04
1980,-1.54,2.72,4.05,5.34,10.09,13.28,14.52,17.1,14.16,7.79,2.38,-1.26,1.35,6.49,14.97,8.11,3.51,12.42,7.39
1981,-2.28,-1.59,6.67,9,11.49,15.03,15.67,16.97,13.7,8.66,3.66,0.25,-1.71,9.06,15.89,8.67,1.95,13.64,8.1
1982,0.57,0.51,3.44,6.82,12.2,15.99,18.52,16.12,15.17,8.7,5.16,2.18,0.44,7.49,16.88,9.68,2.85,14.14,8.78
1983,2.02,-1.78,4.77,8.16,9.9,16.15,21.27,17.48,14,9.1,3.1,0.75,0.81,7.61,18.3,8.74,3.51,14.49,8.74
1984,0.39,-0.81,1.82,6.63,9.25,14.55,17.35,16.45,12.21,9.49,5.78,1.21,0.11,5.9,16.12,9.16,2.39,12.74,7.86
1985,-5.4,-0.87,2.43,7.77,11.73,13.67,18.61,16.71,14.94,9.45,0.97,2.58,-1.69,7.31,16.33,8.45,2.11,13.9,7.71
1986,0.32,-5.01,3.12,5.64,13.84,15.43,17.22,16.61,13.4,10.3,4.66,1.13,-0.7,7.54,16.42,9.45,1.9,13.69,8.06
1987,-4.31,0.62,0.96,8.86,9.26,13.63,17.46,16.81,16.26,10.2,4.66,2.06,-0.85,6.36,15.97,10.38,2.23,13.72,8.04
1988,3.18,1.17,2.97,8.62,13.34,14.89,17.33,17.48,13.47,10.35,2.65,2.01,2.13,8.31,16.57,8.82,4.04,14.19,8.95
1989,0.53,2.52,7.26,6.76,13.68,14.81,18.14,17.21,13.54,9.95,2.47,1.99,1.69,9.23,16.72,8.65,4.22,14.02,9.07
1990,0.28,5.64,6.51,6.6,14.06,14.68,17.79,18.26,12.99,10.91,3.79,-0.54,2.64,9.06,16.91,9.23,4.47,14.06,9.25
1991,0.42,-1.64,6.61,6.86,9.25,14.28,19.1,18.99,15.83,8.07,3.76,-0.8,-0.59,7.57,17.46,9.22,3.26,14.05,8.39
1992,-1.24,1.26,5.32,7.87,14.16,15.08,18.29,20.05,13.97,7.44,6.06,0.78,-0.26,9.12,17.81,9.16,2.73,14.9,9.09
1993,2.66,-0.78,3.7,9.69,13.78,16.18,16.56,17.35,12.52,7.7,1.35,3.3,0.89,9.06,16.69,7.19,3.31,14.34,8.67
1994,2.04,1.9,8.45,6.58,12.78,16.3,20.64,18.85,13.34,9.16,7.39,3.03,2.42,9.27,18.6,9.97,4.12,14.75,10.04
1995,-0.32,4.38,3.11,8.42,12.27,14.07,20.06,17.14,11.53,12.21,3.64,0.07,2.36,7.93,17.09,9.13,4.46,13.92,8.88
1996,0.2,-0.82,2.66,8.78,11.89,16.59,16.7,16.23,10.63,9.08,4.23,-0.38,-0.18,7.78,16.51,7.98,2.99,13.47,7.98
1997,-1.46,3.68,6.8,7.35,12.92,15.22,16.24,18.9,14.67,8.72,4.4,2.12,0.61,9.02,16.79,9.26,3.66,14.22,9.13
1998,1.42,3.07,5.02,7.87,14,16.65,18.22,17.93,13.03,9.41,1.47,0.44,2.21,8.96,17.6,7.97,4.13,14.62,9.04
1999,1.46,-0.8,5.29,8,14.58,14.77,18.35,17.53,16.06,9.29,1.86,1.43,0.37,9.29,16.88,9.07,2.88,14.88,8.99
2000,-0.58,3.27,5.33,9.33,14.52,17.41,15.57,18.43,14.58,9.91,5.27,3.57,1.37,9.72,17.14,9.92,3.43,14.97,9.72
2001,1.34,2.75,6.67,6.42,14.75,14.85,18.15,18.67,11.09,12.69,2.45,-0.74,2.55,9.28,17.22,8.74,4.92,13.99,9.09
2002,0,4.76,6.37,8.44,12.19,18.45,17.56,16.85,12.45,9.58,6.1,3.31,1.34,9,17.62,9.38,4.26,14.32,9.67
2003,-0.52,-1.95,6.67,8.82,14.05,21.64,19.56,21.92,14.01,6.48,5.17,1.29,0.28,9.85,21.04,8.55,3.87,16.67,9.76
2004,0.57,1.51,3.76,8.81,11.58,16.07,17.56,17.95,14.66,11.19,3.76,0.35,1.12,8.05,17.2,9.87,3.13,14.44,8.98
2005,-0.4,-1.88,4.68,8.7,13.2,17.92,18.04,15.92,15.04,10.65,3.47,-1.11,-0.64,8.86,17.29,9.72,2.95,14.8,8.69
2006,-2.28,-0.36,2.77,8.24,12.84,17.37,21.86,14.54,16.53,12.38,6.68,2.17,-1.25,7.95,17.93,11.86,2.19,15.23,9.4
2007,3.67,4.29,5.14,13,14.05,16.81,17.21,16.66,12.62,8.92,2.65,0.32,3.38,10.73,16.9,8.07,5.72,15.06,9.61
2008,2.68,3.07,4.08,7.45,14.66,16.88,17.89,17.31,12.17,9.53,4.26,0.23,2.02,8.73,17.36,8.65,3.62,14.39,9.18
2009,-2.19,0.08,4.02,11.03,15.14,16.1,18.38,19.45,15.11,9.28,6.84,0.76,-0.63,10.06,17.98,10.41,2.65,15.87,9.5
2010,-2.2,0.37,4.04,9.48,11.29,16.38,19.87,16.82,12.85,8.61,4.72,-1.1,-0.36,8.27,17.69,8.73,3.18,14.45,8.43
2011,0.76,2.21,5.98,11.87,14.82,16.4,16.09,18.8,15.95,9.33,5.23,3.07,0.62,10.89,17.1,10.17,3.53,15.65,10.04
2012,1.62,-3.84,7.28,8.43,13.75,17.11,17.71,19.1,13.87,9.66,5.43,1.51,0.28,9.82,17.97,9.66,3.78,14.99,9.3
2013,0.19,-1.65,2.46,8.55,10.43,15.67,19.99,18.17,14.34,11.26,3.74,1.27,0.02,7.15,17.94,9.78,2.94,14.52,8.7
2014,2.63,3.49,6.54,10.35,12.07,17.4,17.27,16.02,14.8,12.12,6.7,2.71,2.46,9.66,16.89,11.21,4.82,14.65,10.18
2015,1.45,-0.35,5.85,9.47,13.51,17.65,21.79,19.48,12.82,8.78,6.92,3.86,1.27,9.61,19.64,9.51,4.75,15.79,10.1
2016,2.33,3.48,4.14,8.47,12.27,16.03,19.07,18.61,16.27,8.34,4.81,0.56,3.22,8.29,17.9,9.81,4.92,15.12,9.53
2017,-2.95,3.62,7.81,8.43,14.06,19.29,19.11,19.07,12.57,10.74,4.19,0.98,0.41,10.1,19.15,9.17,3.7,15.42,9.74
2018,4.31,-1.53,3.53,12.41,14.59,17.9,20.38,19.95,15.93,10.86,5.32,NA,1.25,10.18,19.41,10.71,3.7,16.86,NA